"CO_ENTIDADE","servicoColeta","queima","enterra","destinoFinalPublico","descartaEmOutraArea","reutiliza"
"26124076","0","0","0","0","0","0"
"26124092","0","1","0","0","0","0"
"26124106","0","1","0","0","0","1"
"26124114","0","1","0","0","0","0"
"26124165","0","1","0","0","0","0"
"26124173","0","1","0","0","0","1"
"26124190","0","1","0","0","0","0"
"26124220","0","1","0","0","0","1"
"26124297","0","1","0","0","0","0"
"26124378","0","1","0","0","0","1"
"26124394","0","1","0","0","0","0"
"26124408","","","","","",""
"26124424","0","1","0","0","0","0"
"26124432","0","1","0","0","0","0"
"26124440","0","1","0","0","0","0"
"26124467","0","1","0","0","0","1"
"26124475","0","1","0","0","0","0"
"26124483","0","1","0","0","0","0"
"26124513","0","1","0","0","0","0"
"26124530","","","","","",""
"26124556","0","1","0","0","0","1"
"26124572","0","1","0","0","0","0"
"26124580","0","1","0","0","0","0"
"26124599","0","1","0","0","0","0"
"26124602","0","1","0","0","0","0"
"26124610","0","1","0","0","0","0"
"26124645","0","1","0","0","0","0"
"26124653","0","1","0","0","0","0"
"26124661","0","1","0","0","0","1"
"26124670","0","1","0","0","0","0"
"26124688","0","1","0","0","0","1"
"26124696","0","1","0","0","0","0"
"26124700","0","1","0","0","0","0"
"26124777","0","1","0","0","0","0"
"26124785","0","1","0","0","0","0"
"26124807","0","1","0","0","0","0"
"26124815","0","1","0","0","0","0"
"26124831","0","1","0","0","0","0"
"26124840","0","1","0","0","0","0"
"26124858","0","1","0","0","0","0"
"26124874","0","1","0","0","0","0"
"26124904","0","1","0","0","0","0"
"26124912","0","1","0","0","0","0"
"26124920","0","1","0","0","0","0"
"26124939","0","1","0","0","0","0"
"26124955","0","1","0","0","0","1"
"26124963","","","","","",""
"26124998","","","","","",""
"26125005","","","","","",""
"26125013","0","1","0","0","0","0"
"26125048","0","1","0","0","0","0"
"26125056","0","1","0","0","0","1"
"26125072","0","1","0","0","0","0"
"26125080","0","1","0","0","0","1"
"26125099","0","1","0","0","0","0"
"26125137","0","1","0","0","0","0"
"26125218","0","1","0","0","0","1"
"26125234","0","1","0","0","0","0"
"26125242","0","1","0","0","0","0"
"26125250","0","1","0","0","0","0"
"26125277","0","1","0","0","0","1"
"26125293","0","1","0","0","0","0"
"26125358","0","1","0","0","0","0"
"26125404","0","1","0","0","0","0"
"26125447","0","1","0","0","0","0"
"26125471","","","","","",""
"26125480","0","1","0","0","0","0"
"26125510","0","1","0","0","0","0"
"26125528","0","1","0","0","0","0"
"26125544","0","1","0","0","0","1"
"26125552","0","1","0","0","0","1"
"26125560","0","1","0","0","0","1"
"26125579","0","1","0","0","0","0"
"26125587","","","","","",""
"26125595","0","1","0","0","0","9"
"26125617","","","","","",""
"26125625","0","1","0","0","0","0"
"26125641","0","1","0","0","0","0"
"26125650","0","1","0","0","0","0"
"26125668","0","1","0","0","0","0"
"26125692","0","1","0","0","0","0"
"26125706","0","1","0","0","0","1"
"26125757","0","1","0","0","0","0"
"26125765","0","1","0","0","0","1"
"26125781","0","1","0","0","0","0"
"26125790","","","","","",""
"26125811","0","1","0","0","0","0"
"26125820","0","1","0","0","0","1"
"26125854","0","1","0","0","0","0"
"26125870","0","1","0","0","0","0"
"26125900","0","1","0","0","0","1"
"26125927","0","1","0","0","0","1"
"26125943","0","1","0","0","0","0"
"26125978","0","1","0","0","0","1"
"26125986","0","1","0","0","0","0"
"26125994","0","1","0","0","0","1"
"26126010","0","1","0","0","0","1"
"26126044","0","1","0","0","0","1"
"26126052","0","1","0","0","0","0"
"26126060","0","1","0","0","0","1"
"26126079","0","1","0","0","0","0"
"26126087","0","1","0","0","0","0"
"26126109","0","1","0","0","0","1"
"26126117","0","1","0","0","0","1"
"26126125","0","1","0","0","0","0"
"26126133","0","1","0","0","0","1"
"26126141","0","1","0","0","0","0"
"26126150","0","1","0","0","0","0"
"26126192","0","1","0","0","0","1"
"26126206","0","1","0","0","0","1"
"26126214","0","1","0","0","0","0"
"26126230","0","1","0","0","0","1"
"26126281","0","1","0","0","0","0"
"26126290","0","1","0","0","0","0"
"26126311","0","1","0","0","0","1"
"26126362","0","1","0","0","0","0"
"26126370","0","1","0","0","0","1"
"26126389","0","1","0","0","0","0"
"26126419","0","1","0","0","0","0"
"26126427","0","1","0","0","0","0"
"26126435","0","1","0","0","0","1"
"26126443","0","1","0","0","0","1"
"26126451","0","1","0","0","0","0"
"26126460","0","1","0","0","0","0"
"26126486","0","1","0","0","0","0"
"26126494","0","1","0","0","0","0"
"26126508","","","","","",""
"26126516","0","1","0","0","0","1"
"26126524","0","1","0","0","0","0"
"26126559","0","1","0","0","0","0"
"26126575","0","1","0","0","0","1"
"26126583","0","1","0","0","0","0"
"26126605","0","1","0","0","0","1"
"26126613","0","1","0","0","0","1"
"26126621","0","1","0","0","0","1"
"26126630","0","1","0","0","0","1"
"26126672","0","1","0","0","0","1"
"26126680","0","1","0","0","0","1"
"26126702","","","","","",""
"26126753","0","1","0","0","0","0"
"26126770","0","1","0","0","0","0"
"26126788","0","1","0","0","0","0"
"26126818","0","1","0","0","0","0"
"26126826","0","1","0","0","0","0"
"26126869","0","1","0","0","0","0"
"26126893","0","1","0","0","0","1"
"26126966","0","1","0","0","0","0"
"26127008","0","1","0","0","0","1"
"26127016","0","1","0","0","0","0"
"26127024","0","1","0","0","0","1"
"26127083","0","1","0","0","0","1"
"26127091","0","1","0","0","0","1"
"26127105","0","1","0","0","0","0"
"26127148","","","","","",""
"26127202","","","","","",""
"26127237","0","1","0","0","0","0"
"26127253","","","","","",""
"26127261","","","","","",""
"26127270","","","","","",""
"26127300","0","1","0","0","0","0"
"26127334","0","1","0","0","0","0"
"26127369","0","1","0","0","0","0"
"26127377","0","1","0","0","0","0"
"26127415","0","1","0","0","0","0"
"26127423","0","1","0","0","0","0"
"26127431","0","1","0","0","0","0"
"26127458","0","1","0","0","0","0"
"26127474","0","1","0","0","0","1"
"26127512","0","1","0","0","0","1"
"26127520","0","1","0","0","0","0"
"26127539","0","1","0","0","0","0"
"26127547","0","1","0","0","0","0"
"26127563","0","1","0","0","0","0"
"26127571","0","1","0","0","0","1"
"26127580","0","1","0","0","0","1"
"26127636","0","1","0","0","0","0"
"26127644","0","1","0","0","0","0"
"26127679","0","1","0","0","0","0"
"26127695","0","1","0","0","0","1"
"26127741","0","1","0","0","0","0"
"26127750","0","1","0","0","0","1"
"26127784","0","1","0","0","0","0"
"26127792","0","1","0","0","0","1"
"26127830","","","","","",""
"26127857","0","1","0","0","0","0"
"26127865","0","1","0","0","0","0"
"26127873","0","1","0","0","0","0"
"26127890","0","1","0","0","0","0"
"26127903","0","1","0","0","0","0"
"26127911","0","1","0","0","0","0"
"26127938","0","1","0","0","0","0"
"26127970","0","1","0","0","0","1"
"26128020","","","","","",""
"26128039","0","1","0","0","0","1"
"26128047","0","1","0","0","0","1"
"26128055","0","1","0","0","0","1"
"26128063","0","1","0","0","0","1"
"26128101","0","1","0","0","0","0"
"26128110","0","1","0","0","0","0"
"26128160","0","1","0","0","0","1"
"26128179","0","1","0","0","0","0"
"26128187","0","1","0","0","0","0"
"26128195","0","1","0","0","0","0"
"26128233","0","1","0","0","0","0"
"26128250","0","1","0","0","0","0"
"26128268","0","1","0","0","0","0"
"26128314","0","1","0","0","0","0"
"26128322","0","1","0","0","0","0"
"26128357","","","","","",""
"26128390","0","1","0","0","0","0"
"26128403","0","1","0","0","0","0"
"26128420","0","1","0","0","0","0"
"26128454","0","1","0","0","0","0"
"26128462","0","1","0","0","0","0"
"26128497","0","1","0","0","0","0"
"26128527","0","1","0","0","0","0"
"26128560","0","1","0","0","0","1"
"26128586","0","1","0","0","0","1"
"26128594","0","1","0","0","0","1"
"26128616","0","1","0","0","0","1"
"26128624","0","1","0","0","0","0"
"26128640","0","1","0","0","0","0"
"26128659","0","1","0","0","0","0"
"26128705","0","1","0","0","0","0"
"26128721","0","1","0","0","0","1"
"26128748","0","1","0","0","0","0"
"26128764","0","1","0","0","0","1"
"26128772","0","1","0","0","0","1"
"26128780","0","1","0","0","0","0"
"26128810","","","","","",""
"26128829","0","1","0","0","0","0"
"26128837","0","1","0","0","0","1"
"26128845","0","1","0","0","0","0"
"26128853","0","1","0","0","0","1"
"26128870","0","1","0","0","0","1"
"26128888","0","1","0","0","0","0"
"26128926","0","1","0","0","0","0"
"26128934","0","1","0","0","0","0"
"26128950","0","1","0","0","0","0"
"26132176","0","1","0","0","0","1"
"26132249","0","1","0","0","0","0"
"26132267","0","1","0","0","0","0"
"26132362","","","","","",""
"26132540","0","1","0","0","0","0"
"26132635","0","1","0","0","0","0"
"26132643","0","1","0","0","0","0"
"26132680","0","1","0","0","0","0"
"26133040","","","","","",""
"26133083","0","1","0","0","0","0"
"26133199","0","1","0","0","0","0"
"26133202","0","1","0","0","0","0"
"26133389","0","1","0","0","0","1"
"26133482","0","1","0","0","0","1"
"26133622","0","1","0","0","0","1"
"26133652","0","1","0","0","0","1"
"26133725","0","1","0","0","0","1"
"26133776","0","1","0","0","0","1"
"26133837","0","1","0","0","0","0"
"26133857","","","","","",""
"26134002","0","1","0","0","0","0"
"26134010","0","1","0","0","0","0"
"26134049","0","1","0","0","0","0"
"26134057","0","1","0","0","0","1"
"26134067","0","1","0","0","0","1"
"26134109","","","","","",""
"26134177","0","1","0","0","0","0"
"26134180","0","1","0","0","0","0"
"26134350","0","1","0","0","0","0"
"26134379","0","1","0","0","0","0"
"26134608","0","1","0","0","0","1"
"26135396","0","1","0","0","0","0"
"26136162","0","1","0","0","0","0"
"26136269","0","1","0","0","0","0"
"26136300","0","1","0","0","0","0"
"26136335","0","1","0","0","0","0"
"26136422","","","","","",""
"26136430","0","1","0","0","0","0"
"26137447","","","","","",""
"26137631","0","1","0","0","0","1"
"26137810","0","1","0","0","0","1"
"26137992","0","1","0","0","0","0"
"26138948","0","1","0","0","0","1"
"26139090","0","1","0","0","0","0"
"26139189","0","1","0","0","0","0"
"26139421","","","","","",""
"26139588","0","1","0","1","1","1"
"26139618","0","1","0","0","0","1"
"26139642","0","1","0","0","0","0"
"26139677","","","","","",""
"26139685","0","1","0","0","0","1"
"26139723","0","1","0","0","0","0"
"26139782","0","1","0","0","0","1"
"26139820","0","1","0","0","0","0"
"26139839","","","","","",""
"26139847","0","1","0","0","0","1"
"26139863","","","","","",""
"26140047","","","","","",""
"26140195","0","1","0","0","0","1"
"26140802","0","1","0","0","0","1"
"26140810","","","","","",""
"26140837","0","1","0","0","0","0"
"26140853","","","","","",""
"26140870","0","1","0","0","0","0"
"26140896","","","","","",""
"26140900","","","","","",""
"26140977","0","1","0","0","0","0"
"26141000","0","1","0","0","0","1"
"26141019","0","1","0","0","0","0"
"26142988","0","1","0","0","0","0"
"26143097","0","1","0","0","0","1"
"26143100","0","1","0","0","0","0"
"26143135","0","1","0","0","0","0"
"26143143","0","1","0","0","0","0"
"26143178","0","1","0","0","0","1"
"26143186","0","1","0","0","0","1"
"26143232","0","1","0","0","0","0"
"26143240","","","","","",""
"26143291","","","","","",""
"26143313","0","1","0","0","0","1"
"26143321","","","","","",""
"26143330","0","1","0","0","0","0"
"26143399","","","","","",""
"26143470","0","1","0","0","0","1"
"26143534","0","1","0","0","0","0"
"26143550","","","","","",""
"26143607","0","1","0","0","0","0"
"26143640","0","1","0","0","0","0"
"26143658","0","1","0","0","0","0"
"26143720","0","1","0","0","0","1"
"26143739","0","1","0","0","0","1"
"26143887","","","","","",""
"26143917","","","","","",""
"26144107","0","1","0","0","0","0"
"26144310","","","","","",""
"26144360","0","1","0","0","0","1"
"26144387","","","","","",""
"26144646","","","","","",""
"26145103","0","1","0","0","0","0"
"26145227","0","1","0","0","0","0"
"26146622","0","1","0","0","0","1"
"26146630","0","1","0","0","0","1"
"26146665","","","","","",""
"26146690","0","1","0","0","0","1"
"26146703","0","1","0","0","0","0"
"26147165","","","","","",""
"26147297","","","","","",""
"26147300","0","1","0","0","0","1"
"26147327","","","","","",""
"26147378","0","1","0","0","0","1"
"26147386","0","1","0","0","0","0"
"26147416","","","","","",""
"26147424","0","1","0","0","0","1"
"26147440","","","","","",""
"26147483","0","1","0","0","0","0"
"26147513","0","1","0","0","0","1"
"26147955","0","1","0","0","0","0"
"26147963","0","1","0","0","0","1"
"26148110","","","","","",""
"26148145","0","1","0","0","0","0"
"26148161","0","1","0","0","0","0"
"26148773","0","1","0","0","0","1"
"26148838","","","","","",""
"26148854","0","1","0","0","0","1"
"26148889","","","","","",""
"26148943","0","1","0","0","0","0"
"26148951","0","1","0","0","0","9"
"26148986","0","1","0","0","0","0"
"26149010","0","1","0","0","0","0"
"26149060","0","1","0","0","0","1"
"26149087","0","1","0","0","0","1"
"26149214","0","1","0","0","0","1"
"26149338","0","1","0","0","0","0"
"26149370","0","1","0","0","0","0"
"26149389","0","1","0","0","0","1"
"26149400","0","1","0","0","0","0"
"26149435","0","1","0","0","0","0"
"26149443","0","1","0","0","0","0"
"26149737","0","1","0","0","0","0"
"26149753","0","1","0","0","0","0"
"26149761","0","1","0","0","0","0"
"26149770","0","1","0","0","0","0"
"26149788","0","1","0","0","0","1"
"26149796","0","1","0","0","0","1"
"26149800","0","1","0","0","0","0"
"26149818","0","0","0","0","0","0"
"26149826","0","1","0","0","0","0"
"26149834","0","1","0","0","0","0"
"26149842","0","1","0","0","0","0"
"26149850","0","1","0","0","0","0"
"26149869","0","1","0","0","0","0"
"26149923","0","1","0","0","0","0"
"26149931","0","1","0","0","0","0"
"26152568","","","","","",""
"26152606","0","1","0","0","0","9"
"26152630","0","1","0","0","0","0"
"26152657","","","","","",""
"26152665","","","","","",""
"26152681","0","1","0","0","0","1"
"26152711","","","","","",""
"26152770","","","","","",""
"26152789","","","","","",""
"26152819","0","1","0","0","0","1"
"26152843","0","1","0","0","0","0"
"26152894","0","1","0","0","0","0"
"26152959","0","1","0","0","0","0"
"26152967","","","","","",""
"26153050","0","1","0","0","0","0"
"26153068","0","1","0","0","0","0"
"26153084","0","1","0","0","0","0"
"26153092","","","","","",""
"26153114","0","1","0","0","0","0"
"26153122","0","1","0","0","0","0"
"26153130","0","1","0","0","0","0"
"26153149","","","","","",""
"26153246","0","1","0","0","0","0"
"26153254","0","1","0","0","0","1"
"26153262","0","1","0","0","0","0"
"26153270","0","1","0","0","0","0"
"26153297","0","1","0","0","0","1"
"26153300","0","1","0","0","0","0"
"26153319","0","1","0","0","0","1"
"26153335","0","1","0","0","0","0"
"26153343","0","1","0","0","0","1"
"26153351","0","1","0","0","0","0"
"26153386","0","1","0","0","0","1"
"26153394","0","1","0","0","0","1"
"26153408","0","1","0","0","0","0"
"26153416","0","1","0","0","0","0"
"26153424","0","1","0","0","0","1"
"26153440","0","1","0","0","0","0"
"26153467","0","1","0","0","0","0"
"26153475","0","1","0","0","0","1"
"26153491","0","1","0","0","0","0"
"26153521","0","1","0","0","0","0"
"26153556","0","1","0","0","0","0"
"26153599","0","1","0","0","0","0"
"26153688","0","1","0","0","0","0"
"26153920","0","1","0","0","0","1"
"26153955","0","1","0","0","0","0"
"26153971","","","","","",""
"26153998","0","1","0","0","0","0"
"26154021","0","1","0","0","0","1"
"26154030","0","1","0","0","0","0"
"26154137","0","1","0","0","0","1"
"26154242","","","","","",""
"26154307","","","","","",""
"26154820","0","1","0","0","0","1"
"26154846","0","1","0","0","0","0"
"26155818","0","1","0","0","0","0"
"26155834","0","1","0","0","0","0"
"26155850","0","1","0","0","0","0"
"26155869","0","1","0","0","0","0"
"26156024","0","1","0","0","0","0"
"26156032","","","","","",""
"26156059","","","","","",""
"26156067","0","1","0","0","0","0"
"26156075","0","1","0","0","0","1"
"26156105","0","1","0","0","0","0"
"26156202","0","1","0","0","0","1"
"26156610","0","1","0","0","0","0"
"26156628","0","1","0","0","0","0"
"26156652","","","","","",""
"26156660","","","","","",""
"26156695","0","1","0","0","0","0"
"26156709","0","1","0","0","0","1"
"26156725","0","1","0","0","0","0"
"26156733","0","1","0","0","0","1"
"26156741","0","1","0","0","0","1"
"26156750","0","1","0","0","0","0"
"26156776","0","1","0","0","0","0"
"26156784","0","1","0","0","0","0"
"26156792","0","1","0","0","0","0"
"26156806","0","1","0","0","0","0"
"26156849","0","1","0","0","0","0"
"26156857","0","1","0","0","0","0"
"26157420","0","1","0","0","0","0"
"26157454","0","1","0","0","0","0"
"26157462","0","1","0","0","0","0"
"26157489","0","0","0","0","1","0"
"26157527","0","1","0","0","0","0"
"26157543","0","1","0","0","0","1"
"26157551","0","1","0","0","0","0"
"26157560","0","1","0","0","0","0"
"26157578","0","1","0","0","0","0"
"26157640","","","","","",""
"26157845","0","1","0","0","0","0"
"26157888","0","1","0","0","0","0"
"26157977","","","","","",""
"26157985","0","1","0","0","0","1"
"26158124","","","","","",""
"26158280","0","1","0","0","0","0"
"26158299","0","1","0","0","0","0"
"26158302","0","1","0","0","0","1"
"26158310","0","1","0","0","0","0"
"26158329","0","1","0","0","0","0"
"26158361","","","","","",""
"26158370","0","1","0","0","0","1"
"26158400","0","1","0","0","0","0"
"26158701","0","1","0","0","0","0"
"26158752","0","1","0","0","0","1"
"26159392","","","","","",""
"26159406","","","","","",""
"26159724","0","1","0","0","0","1"
"26159856","0","1","0","0","0","1"
"26159910","","","","","",""
"26159929","","","","","",""
"26159953","","","","","",""
"26159961","","","","","",""
"26159996","","","","","",""
"26160064","","","","","",""
"26160072","","","","","",""
"26160099","","","","","",""
"26160102","","","","","",""
"26160153","","","","","",""
"26160161","","","","","",""
"26160170","","","","","",""
"26160188","","","","","",""
"26160196","0","1","0","0","0","0"
"26160242","","","","","",""
"26160285","","","","","",""
"26160307","0","1","0","0","0","0"
"26160331","","","","","",""
"26160340","0","1","0","0","0","0"
"26161036","0","1","0","0","0","0"
"26161109","","","","","",""
"26161141","","","","","",""
"26161931","","","","","",""
"26161982","","","","","",""
"26162016","0","1","0","0","0","0"
"26162032","","","","","",""
"26162040","","","","","",""
"26162075","0","1","0","0","0","1"
"26162199","0","1","0","0","0","0"
"26162202","","","","","",""
"26162822","0","1","0","0","0","0"
"26162865","","","","","",""
"26162911","","","","","",""
"26162946","","","","","",""
"26163039","0","1","0","0","0","1"
"26163080","","","","","",""
"26163101","","","","","",""
"26163179","","","","","",""
"26163209","","","","","",""
"26163225","0","1","0","0","0","0"
"26163373","","","","","",""
"26163381","","","","","",""
"26163403","0","1","0","0","0","0"
"26163438","","","","","",""
"26163462","0","1","0","0","0","0"
"26163497","","","","","",""
"26163535","","","","","",""
"26163586","","","","","",""
"26163624","0","1","0","0","0","1"
"26163667","","","","","",""
"26163705","","","","","",""
"26163730","0","1","0","0","0","0"
"26163780","0","1","0","0","0","0"
"26163870","","","","","",""
"26163900","","","","","",""
"26163926","","","","","",""
"26164060","0","1","0","0","0","1"
"26164116","","","","","",""
"26164230","","","","","",""
"26164329","","","","","",""
"26164361","0","1","0","0","0","1"
"26164388","0","1","0","0","0","1"
"26164655","","","","","",""
"26164698","0","1","0","0","0","0"
"26164701","0","1","0","0","0","0"
"26164736","0","1","0","0","0","0"
"26165155","","","","","",""
"26165309","","","","","",""
"26165333","","","","","",""
"26166402","","","","","",""
"26166593","0","1","0","0","0","0"
"26166607","0","1","0","0","0","1"
"26166623","0","1","0","0","0","0"
"26166631","0","1","0","0","0","1"
"26166640","0","1","0","0","0","0"
"26166658","0","1","0","0","0","1"
"26166666","0","1","0","0","0","0"
"26166690","0","1","0","0","0","0"
"26166801","","","","","",""
"26166879","","","","","",""
"26166887","","","","","",""
"26166895","0","1","0","0","0","0"
"26166909","0","1","0","0","0","1"
"26166941","0","1","0","0","0","0"
"26166976","0","1","0","0","0","9"
"26166984","0","1","0","0","0","0"
"26167000","0","1","0","0","0","1"
"26167034","0","1","0","0","0","0"
"26167085","0","1","0","0","0","1"
"26167093","0","1","0","0","0","1"
"26167107","0","1","0","0","0","1"
"26167115","0","1","0","0","0","0"
"26167123","0","1","0","0","0","0"
"26167794","","","","","",""
"26167808","0","1","0","0","0","0"
"26167840","0","1","0","0","0","0"
"26167859","0","1","0","0","0","1"
"26167867","","","","","",""
"26167891","0","1","0","0","0","0"
"26167913","0","1","0","0","0","0"
"26167948","","","","","",""
"26167964","","","","","",""
"26167980","0","1","0","0","0","1"
"26168006","","","","","",""
"26168014","0","1","0","0","0","0"
"26168073","0","1","0","0","0","1"
"26168111","0","1","0","0","0","0"
"26168120","0","1","0","0","0","0"
"26168138","0","1","0","0","0","0"
"26168154","0","1","0","0","0","1"
"26168162","","","","","",""
"26168170","0","1","0","0","0","0"
"26168197","","","","","",""
"26168227","0","1","0","0","0","0"
"26168863","0","1","0","0","0","1"
"26168871","0","1","0","0","0","0"
"26170310","","","","","",""
"26170329","","","","","",""
"26170337","0","1","0","0","0","0"
"26170345","","","","","",""
"26170400","0","1","0","0","0","0"
"26170418","","","","","",""
"26170450","0","1","0","0","0","1"
"26170469","0","1","0","0","0","1"
"26170477","0","1","0","0","0","1"
"26170485","0","1","0","0","0","0"
"26170493","0","1","0","0","0","1"
"26170507","0","1","0","0","0","1"
"26170515","0","1","0","0","0","0"
"26170531","0","1","0","0","0","1"
"26170639","0","1","0","0","0","0"
"26170647","0","1","0","0","0","1"
"26170663","0","1","0","0","0","0"
"26170671","0","1","0","0","0","0"
"26170710","0","1","0","0","0","0"
"26170728","0","1","0","0","0","0"
"26170736","0","1","0","0","0","1"
"26170744","0","1","0","0","0","0"
"26170779","0","1","0","0","0","0"
"26170795","0","1","0","0","0","0"
"26171643","0","1","0","0","0","0"
"26171651","0","1","0","0","0","0"
"26171660","0","1","0","0","0","0"
"26171678","0","1","0","0","0","0"
"26171716","0","1","0","0","0","0"
"26171724","0","1","0","0","0","0"
"26171732","0","1","0","0","0","1"
"26171740","0","1","0","0","0","1"
"26171767","0","1","0","0","1","1"
"26172712","0","1","0","0","0","0"
"26172720","0","1","0","0","0","1"
"26172739","0","1","0","0","0","0"
"26172852","0","1","0","0","0","0"
"26172860","0","1","0","0","0","1"
"26173042","","","","","",""
"26173050","","","","","",""
"26173077","0","1","0","0","0","0"
"26173085","0","1","0","0","0","0"
"26173107","0","1","0","0","0","0"
"26173131","0","1","0","0","0","0"
"26173140","0","1","0","0","0","0"
"26173158","0","1","0","0","0","1"
"26173166","","","","","",""
"26173174","","","","","",""
"26173182","","","","","",""
"26173190","0","1","0","0","0","1"
"26173204","","","","","",""
"26173212","0","1","0","0","0","1"
"26173220","0","1","0","0","0","9"
"26173255","0","1","0","0","0","0"
"26173271","0","1","0","0","0","0"
"26173280","0","1","0","0","0","0"
"26173298","0","1","0","0","0","0"
"26173301","0","1","0","0","0","1"
"26173310","0","1","0","0","0","1"
"26173328","0","1","0","0","0","1"
"26173336","0","1","0","0","0","0"
"26173352","0","1","0","0","0","1"
"26173379","","","","","",""
"26173387","0","1","0","0","0","1"
"26173409","","","","","",""
"26173425","","","","","",""
"26175339","0","1","0","0","0","1"
"26175347","0","1","0","0","0","1"
"26175355","0","1","0","0","0","0"
"26175363","0","1","0","0","0","0"
"26175371","0","1","0","0","0","0"
"26175380","0","1","0","0","0","0"
"26175398","0","1","0","0","0","0"
"26175525","","","","","",""
"26175878","0","1","0","0","0","0"
"26175908","0","1","0","0","0","0"
"26175940","0","1","0","0","0","0"
"26175975","","","","","",""
"26176238","0","1","0","0","0","0"
"26176378","","","","","",""
"26176386","","","","","",""
"26176394","","","","","",""
"26176424","0","1","0","0","0","1"
"26176432","0","1","0","0","0","0"
"26176459","","","","","",""
"26176467","","","","","",""
"26176483","0","1","0","0","0","0"
"26176491","0","1","0","0","0","1"
"26176505","0","1","0","0","0","1"
"26176513","","","","","",""
"26176521","","","","","",""
"26176530","","","","","",""
"26176548","0","1","0","0","0","1"
"26176556","","","","","",""
"26176564","0","1","0","0","0","0"
"26176572","0","1","0","0","0","1"
"26176580","0","1","0","0","0","9"
"26176599","","","","","",""
"26176602","0","1","0","0","0","0"
"26176629","0","1","0","0","0","0"
"26176637","0","1","0","0","0","1"
"26176653","0","1","0","0","0","0"
"26176661","","","","","",""
"26176670","","","","","",""
"26176688","","","","","",""
"26176700","","","","","",""
"26176718","","","","","",""
"26176726","0","1","0","0","0","1"
"26176742","0","1","0","0","0","1"
"26176769","","","","","",""
"26176793","","","","","",""
"26176807","0","1","0","0","0","0"
"26177714","0","1","0","0","0","0"
"26177820","0","1","0","0","0","0"
"26177870","0","1","0","0","0","1"
"26177919","","","","","",""
"26177951","0","1","0","0","0","0"
"26177960","0","1","0","0","0","0"
"26177978","0","1","0","0","0","0"
"26178060","0","1","0","0","0","0"
"26178133","0","1","0","0","0","0"
"26178141","","","","","",""
"26178150","0","1","0","0","0","0"
"26178206","0","1","0","0","0","0"
"26178230","0","1","0","0","0","0"
"26178249","","","","","",""
"26178257","","","","","",""
"26178265","0","1","0","0","0","0"
"26178273","0","1","0","0","0","0"
"26178281","0","1","0","0","0","1"
"26178311","0","1","0","0","0","0"
"26178419","0","1","0","0","0","0"
"26178974","0","1","0","0","0","0"
"26179016","0","1","0","0","0","0"
"26179059","0","1","0","0","0","1"
"26179067","","","","","",""
"26179075","","","","","",""
"26179091","","","","","",""
"26179121","","","","","",""
"26179296","","","","","",""
"26179318","","","","","",""
"26179580","","","","","",""
"26179598","0","1","0","0","0","0"
"26179610","0","1","0","0","0","0"
"26179628","0","1","0","0","0","0"
"26179857","0","1","0","0","0","0"
"26179989","0","1","0","0","0","0"
"26180197","0","1","0","0","0","1"
"26180200","0","1","0","0","0","0"
"26180685","0","1","0","0","0","0"
"26180804","0","1","0","0","0","1"
"26180863","0","1","0","0","0","0"
"26181134","","","","","",""
"26181142","0","1","0","0","0","0"
"26181150","0","1","0","0","0","0"
"26181231","0","1","0","0","0","1"
"26181258","0","1","0","0","0","1"
"26181266","0","1","0","0","0","1"
"26181274","0","1","0","0","0","0"
"26181363","0","1","0","0","0","0"
"26181428","0","1","0","0","0","0"
"26181681","0","1","0","0","0","0"
"26181703","0","1","0","0","0","0"
"26181711","0","1","0","0","0","0"
"26181762","","","","","",""
"26181797","0","1","0","0","0","0"
"26181819","","","","","",""
"26181835","0","1","0","0","0","0"
"26181932","0","1","0","0","0","0"
"26181940","0","1","0","0","0","0"
"26182530","","","","","",""
"26182548","","","","","",""
"26182629","0","1","0","0","0","0"
"26182734","0","1","0","0","0","0"
"26182777","0","1","0","0","0","0"
"26182793","0","1","0","0","0","1"
"26182815","0","1","0","0","0","0"
"26182823","0","1","0","0","0","0"
"26182831","0","1","0","0","0","1"
"26182858","0","1","0","0","0","1"
"26182866","","","","","",""
"26182874","","","","","",""
"26182882","0","1","0","0","0","0"
"26183013","","","","","",""
"26183021","0","1","0","0","0","1"
"26183196","0","1","0","0","0","0"
"26183269","0","1","0","0","0","1"
"26183277","0","1","0","0","0","1"
"26183285","0","1","0","0","0","0"
"26183323","0","1","0","0","0","0"
"26183625","","","","","",""
"26183633","","","","","",""
"26183641","","","","","",""
"26183650","","","","","",""
"26183668","","","","","",""
"26183676","","","","","",""
"26183684","","","","","",""
"26183692","","","","","",""
"26183765","","","","","",""
"26184028","0","1","0","0","0","1"
"26184079","0","1","0","0","0","1"
"26184141","0","1","0","0","0","0"
"26184290","","","","","",""
"26184583","","","","","",""
"26184613","","","","","",""
"26184621","0","1","0","0","0","1"
"26184648","0","1","0","0","0","1"
"26184672","","","","","",""
"26184877","0","1","0","0","0","0"
"26184958","","","","","",""
"26185067","0","1","0","0","0","0"
"26185130","0","1","0","0","0","1"
"26185148","0","1","0","0","0","1"
"26185180","0","1","0","0","0","0"
"26185237","","","","","",""
"26185334","","","","","",""
"26185369","","","","","",""
"26185644","0","1","0","0","0","0"
"26185679","0","1","0","0","0","1"
"26185792","0","1","0","0","0","0"
"26185920","0","1","0","0","0","1"
"26186055","0","1","0","0","0","0"
